.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
    │           │   │   │   │   │   │   ├── _projection.cpython-310.pyc
    │           │   │   │   │   │   │   └── _up.cpython-310.pyc
    │           │   │   │   │   │   ├── up
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _x.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _y.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _z.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _x.py
    │           │   │   │   │   │   │   ├── _y.py
    │           │   │   │   │   │   │   └── _z.py
    │           │   │   │   │   │   └── _up.py
    │           │   │   │   │   ├── _camera.py
    │           │   │   │   │   ├── domain
    │           │   │   │   │   │   ├── _column.py
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── _column.cpython-310.pyc
    │           │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _row.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _x.cpython-310.pyc
    │           │   │   │   │   │   │   └── _y.cpython-310.pyc
    │           │   │   │   │   │   ├── _row.py
    │           │   │   │   │   │   ├── _x.py
    │           │   │   │   │   │   └── _y.py
    │           │   │   │   │   ├── _domain.py
    │           │   │   │   │   ├── _dragmode.py
    │           │   │   │   │   ├── _hovermode.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── _annotationdefaults.cpython-310.pyc
    │           │   │   │   │   │   ├── _annotations.cpython-310.pyc
    │           │   │   │   │   │   ├── _aspectmode.cpython-310.pyc
    │           │   │   │   │   │   ├── _aspectratio.cpython-310.pyc
    │           │   │   │   │   │   ├── _bgcolor.cpython-310.pyc
    │           │   │   │   │   │   ├── _camera.cpython-310.pyc
    │           │   │   │   │   │   ├── _domain.cpython-310.pyc
    │           │   │   │   │   │   ├── _dragmode.cpython-310.pyc
    │           │   │   │   │   │   ├── _hovermode.cpython-310.pyc
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── _uirevision.cpython-310.pyc
    │           │   │   │   │   │   ├── _xaxis.cpython-310.pyc
    │           │   │   │   │   │   ├── _yaxis.cpython-310.pyc
    │           │   │   │   │   │   └── _zaxis.cpython-310.pyc
    │           │   │   │   │   ├── _uirevision.py
    │           │   │   │   │   ├── xaxis
    │           │   │   │   │   │   ├── autorangeoptions
    │           │   │   │   │   │   │   ├── _clipmax.py
    │           │   │   │   │   │   │   ├── _clipmin.py
    │           │   │   │   │   │   │   ├── _include.py
    │           │   │   │   │   │   │   ├── _includesrc.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   │   └── __pycache__
    │           │   │   │   │   │   │       ├── _clipmax.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _clipmin.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _include.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _includesrc.cpython-310.pyc
    │           │   │   │   │   │   │       ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _maxallowed.cpython-310.pyc
    │           │   │   │   │   │   │       └── _minallowed.cpython-310.pyc
    │           │   │   │   │   │   ├── _autorangeoptions.py
    │           │   │   │   │   │   ├── _autorange.py
    │           │   │   │   │   │   ├── _autotypenumbers.py
    │           │   │   │   │   │   ├── _backgroundcolor.py
    │           │   │   │   │   │   ├── _calendar.py
    │           │   │   │   │   │   ├── _categoryarray.py
    │           │   │   │   │   │   ├── _categoryarraysrc.py
    │           │   │   │   │   │   ├── _categoryorder.py
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _dtick.py
    │           │   │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   │   ├── _gridcolor.py
    │           │   │   │   │   │   ├── _gridwidth.py
    │           │   │   │   │   │   ├── _hoverformat.py
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   │   ├── _linecolor.py
    │           │   │   │   │   │   ├── _linewidth.py
    │           │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   │   ├── _mirror.py
    │           │   │   │   │   │   ├── _nticks.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── _autorange.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autorangeoptions.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autotypenumbers.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _backgroundcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _calendar.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarray.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarraysrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryorder.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _dtick.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _exponentformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridwidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _hoverformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _labelalias.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linewidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _maxallowed.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _minallowed.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _minexponent.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _mirror.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _nticks.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _range.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _rangemode.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _separatethousands.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showaxeslabels.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showbackground.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showexponent.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showgrid.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showline.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showspikes.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showticklabels.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showtickprefix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showticksuffix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikesides.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikethickness.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tick0.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickangle.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickfont.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformatstopdefaults.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformatstops.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticklen.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickmode.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickprefix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticks.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticksuffix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticktext.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticktextsrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickvals.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickvalssrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickwidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _title.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _type.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _visible.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _zerolinecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _zeroline.cpython-310.pyc
    │           │   │   │   │   │   │   └── _zerolinewidth.cpython-310.pyc
    │           │   │   │   │   │   ├── _rangemode.py
    │           │   │   │   │   │   ├── _range.py
    │           │   │   │   │   │   ├── _separatethousands.py
    │           │   │   │   │   │   ├── _showaxeslabels.py
    │           │   │   │   │   │   ├── _showbackground.py
    │           │   │   │   │   │   ├── _showexponent.py
    │           │   │   │   │   │   ├── _showgrid.py
    │           │   │   │   │   │   ├── _showline.py
    │           │   │   │   │   │   ├── _showspikes.py
    │           │   │   │   │   │   ├── _showticklabels.py
    │           │   │   │   │   │   ├── _showtickprefix.py
    │           │   │   │   │   │   ├── _showticksuffix.py
    │           │   │   │   │   │   ├── _spikecolor.py
    │           │   │   │   │   │   ├── _spikesides.py
    │           │   │   │   │   │   ├── _spikethickness.py
    │           │   │   │   │   │   ├── _tick0.py
    │           │   │   │   │   │   ├── _tickangle.py
    │           │   │   │   │   │   ├── _tickcolor.py
    │           │   │   │   │   │   ├── tickfont
    │           │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _family.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _size.cpython-310.pyc
    │           │   │   │   │   │   │   └── _size.py
    │           │   │   │   │   │   ├── _tickfont.py
    │           │   │   │   │   │   ├── _tickformat.py
    │           │   │   │   │   │   ├── tickformatstop
    │           │   │   │   │   │   │   ├── _dtickrange.py
    │           │   │   │   │   │   │   ├── _enabled.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── _name.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _dtickrange.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _enabled.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _name.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _templateitemname.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _value.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _templateitemname.py
    │           │   │   │   │   │   │   └── _value.py
    │           │   │   │   │   │   ├── _tickformatstopdefaults.py
    │           │   │   │   │   │   ├── _tickformatstops.py
    │           │   │   │   │   │   ├── _ticklen.py
    │           │   │   │   │   │   ├── _tickmode.py
    │           │   │   │   │   │   ├── _tickprefix.py
    │           │   │   │   │   │   ├── _ticks.py
    │           │   │   │   │   │   ├── _ticksuffix.py
    │           │   │   │   │   │   ├── _ticktext.py
    │           │   │   │   │   │   ├── _ticktextsrc.py
    │           │   │   │   │   │   ├── _tickvals.py
    │           │   │   │   │   │   ├── _tickvalssrc.py
    │           │   │   │   │   │   ├── _tickwidth.py
    │           │   │   │   │   │   ├── title
    │           │   │   │   │   │   │   ├── font
    │           │   │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   ├── _family.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   └── _size.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _size.py
    │           │   │   │   │   │   │   ├── _font.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _font.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _text.cpython-310.pyc
    │           │   │   │   │   │   │   └── _text.py
    │           │   │   │   │   │   ├── _title.py
    │           │   │   │   │   │   ├── _type.py
    │           │   │   │   │   │   ├── _visible.py
    │           │   │   │   │   │   ├── _zerolinecolor.py
    │           │   │   │   │   │   ├── _zeroline.py
    │           │   │   │   │   │   └── _zerolinewidth.py
    │           │   │   │   │   ├── _xaxis.py
    │           │   │   │   │   ├── yaxis
    │           │   │   │   │   │   ├── autorangeoptions
    │           │   │   │   │   │   │   ├── _clipmax.py
    │           │   │   │   │   │   │   ├── _clipmin.py
    │           │   │   │   │   │   │   ├── _include.py
    │           │   │   │   │   │   │   ├── _includesrc.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   │   └── __pycache__
    │           │   │   │   │   │   │       ├── _clipmax.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _clipmin.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _include.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _includesrc.cpython-310.pyc
    │           │   │   │   │   │   │       ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _maxallowed.cpython-310.pyc
    │           │   │   │   │   │   │       └── _minallowed.cpython-310.pyc
    │           │   │   │   │   │   ├── _autorangeoptions.py
    │           │   │   │   │   │   ├── _autorange.py
    │           │   │   │   │   │   ├── _autotypenumbers.py
    │           │   │   │   │   │   ├── _backgroundcolor.py
    │           │   │   │   │   │   ├── _calendar.py
    │           │   │   │   │   │   ├── _categoryarray.py
    │           │   │   │   │   │   ├── _categoryarraysrc.py
    │           │   │   │   │   │   ├── _categoryorder.py
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _dtick.py
    │           │   │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   │   ├── _gridcolor.py
    │           │   │   │   │   │   ├── _gridwidth.py
    │           │   │   │   │   │   ├── _hoverformat.py
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   │   ├── _linecolor.py
    │           │   │   │   │   │   ├── _linewidth.py
    │           │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   │   ├── _mirror.py
    │           │   │   │   │   │   ├── _nticks.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── _autorange.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autorangeoptions.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autotypenumbers.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _backgroundcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _calendar.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarray.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarraysrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryorder.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _dtick.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _exponentformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridwidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _hoverformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _labelalias.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linewidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _maxallowed.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _minallowed.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _minexponent.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _mirror.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _nticks.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _range.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _rangemode.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _separatethousands.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showaxeslabels.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showbackground.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showexponent.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showgrid.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showline.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showspikes.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showticklabels.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showtickprefix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _showticksuffix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikesides.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _spikethickness.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tick0.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickangle.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickfont.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformatstopdefaults.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickformatstops.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticklen.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickmode.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickprefix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticks.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticksuffix.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticktext.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _ticktextsrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickvals.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickvalssrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _tickwidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _title.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _type.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _visible.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _zerolinecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _zeroline.cpython-310.pyc
    │           │   │   │   │   │   │   └── _zerolinewidth.cpython-310.pyc
    │           │   │   │   │   │   ├── _rangemode.py
    │           │   │   │   │   │   ├── _range.py
    │           │   │   │   │   │   ├── _separatethousands.py
    │           │   │   │   │   │   ├── _showaxeslabels.py
    │           │   │   │   │   │   ├── _showbackground.py
    │           │   │   │   │   │   ├── _showexponent.py
    │           │   │   │   │   │   ├── _showgrid.py
    │           │   │   │   │   │   ├── _showline.py
    │           │   │   │   │   │   ├── _showspikes.py
    │           │   │   │   │   │   ├── _showticklabels.py
    │           │   │   │   │   │   ├── _showtickprefix.py
    │           │   │   │   │   │   ├── _showticksuffix.py
    │           │   │   │   │   │   ├── _spikecolor.py
    │           │   │   │   │   │   ├── _spikesides.py
    │           │   │   │   │   │   ├── _spikethickness.py
    │           │   │   │   │   │   ├── _tick0.py
    │           │   │   │   │   │   ├── _tickangle.py
    │           │   │   │   │   │   ├── _tickcolor.py
    │           │   │   │   │   │   ├── tickfont
    │           │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _family.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _size.cpython-310.pyc
    │           │   │   │   │   │   │   └── _size.py
    │           │   │   │   │   │   ├── _tickfont.py
    │           │   │   │   │   │   ├── _tickformat.py
    │           │   │   │   │   │   ├── tickformatstop
    │           │   │   │   │   │   │   ├── _dtickrange.py
    │           │   │   │   │   │   │   ├── _enabled.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── _name.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _dtickrange.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _enabled.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _name.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── _templateitemname.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _value.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _templateitemname.py
    │           │   │   │   │   │   │   └── _value.py
    │           │   │   │   │   │   ├── _tickformatstopdefaults.py
    │           │   │   │   │   │   ├── _tickformatstops.py
    │           │   │   │   │   │   ├── _ticklen.py
    │           │   │   │   │   │   ├── _tickmode.py
    │           │   │   │   │   │   ├── _tickprefix.py
    │           │   │   │   │   │   ├── _ticks.py
    │           │   │   │   │   │   ├── _ticksuffix.py
    │           │   │   │   │   │   ├── _ticktext.py
    │           │   │   │   │   │   ├── _ticktextsrc.py
    │           │   │   │   │   │   ├── _tickvals.py
    │           │   │   │   │   │   ├── _tickvalssrc.py
    │           │   │   │   │   │   ├── _tickwidth.py
    │           │   │   │   │   │   ├── title
    │           │   │   │   │   │   │   ├── font
    │           │   │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   ├── _family.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   │   └── _size.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _size.py
    │           │   │   │   │   │   │   ├── _font.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── _font.cpython-310.pyc
    │           │   │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   │   └── _text.cpython-310.pyc
    │           │   │   │   │   │   │   └── _text.py
    │           │   │   │   │   │   ├── _title.py
    │           │   │   │   │   │   ├── _type.py
    │           │   │   │   │   │   ├── _visible.py
    │           │   │   │   │   │   ├── _zerolinecolor.py
    │           │   │   │   │   │   ├── _zeroline.py
    │           │   │   │   │   │   └── _zerolinewidth.py
    │           │   │   │   │   ├── _yaxis.py
    │           │   │   │   │   ├── zaxis
    │           │   │   │   │   │   ├── autorangeoptions
    │           │   │   │   │   │   │   ├── _clipmax.py
    │           │   │   │   │   │   │   ├── _clipmin.py
    │           │   │   │   │   │   │   ├── _include.py
    │           │   │   │   │   │   │   ├── _includesrc.py
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   │   └── __pycache__
    │           │   │   │   │   │   │       ├── _clipmax.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _clipmin.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _include.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _includesrc.cpython-310.pyc
    │           │   │   │   │   │   │       ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │       ├── _maxallowed.cpython-310.pyc
    │           │   │   │   │   │   │       └── _minallowed.cpython-310.pyc
    │           │   │   │   │   │   ├── _autorangeoptions.py
    │           │   │   │   │   │   ├── _autorange.py
    │           │   │   │   │   │   ├── _autotypenumbers.py
    │           │   │   │   │   │   ├── _backgroundcolor.py
    │           │   │   │   │   │   ├── _calendar.py
    │           │   │   │   │   │   ├── _categoryarray.py
    │           │   │   │   │   │   ├── _categoryarraysrc.py
    │           │   │   │   │   │   ├── _categoryorder.py
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _dtick.py
    │           │   │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   │   ├── _gridcolor.py
    │           │   │   │   │   │   ├── _gridwidth.py
    │           │   │   │   │   │   ├── _hoverformat.py
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   │   ├── _linecolor.py
    │           │   │   │   │   │   ├── _linewidth.py
    │           │   │   │   │   │   ├── _maxallowed.py
    │           │   │   │   │   │   ├── _minallowed.py
    │           │   │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   │   ├── _mirror.py
    │           │   │   │   │   │   ├── _nticks.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── _autorange.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autorangeoptions.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _autotypenumbers.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _backgroundcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _calendar.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarray.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryarraysrc.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _categoryorder.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _dtick.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _exponentformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridcolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _gridwidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _hoverformat.cpython-310.pyc
    │           │   │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _labelalias.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linecolor.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _linewidth.cpython-310.pyc
    │           │   │   │   │   │   │   ├── _maxallowed.cpython-310.pyc
